mack,tencongty,sanck,vonhoa
HAR,CTCP Đầu tư Thương mại Bất động sản An Dương Thảo Điền,HOSE,0.0006245290040297265
HAS,CTCP Hacisco,HOSE,0.00011127688840965802
HAT,CTCP Thương mại Bia Hà Nội,HNX,0.00024863379454457635
HAX,CTCP Dịch vụ Ô tô Hàng Xanh,HOSE,0.003564661351059698
HBC,CTCP Tập đoàn Xây dựng Hòa Bình,UPCOM,0.00428337022455296
HBH,CTCP Habeco - Hải Phòng,UPCOM,0.00016142196745573778
HBS,CTCP Chứng khoán Hòa Bình,HNX,0.0003933132869102301
HC3,CTCP Xây dựng Số 3 Hải Phòng,UPCOM,0.0011282255185094978
HCC,CTCP Bê tông Hòa Cầm - Intimex,HNX,0.00015305207927632044
HCD,CTCP Đầu tư Sản xuất và Thương mại HCD,HOSE,0.0006328875965003871
HCM,CTCP Chứng khoán Thành phố Hồ Chí Minh,HOSE,0.041518852045299516
HCT,CTCP Thương mại Dịch vụ Vận tải Xi măng Hải Phòng,HNX,4.453041478526409e-05
HD6,CTCP Đầu tư và Phát triển Nhà Số 6 Hà Nội,UPCOM,0.0003627085523590156
HD8,CTCP Đầu tư Phát triển Nhà và Đô thị HUD8,UPCOM,0.00015082793667135473
HDA,CTCP Hãng sơn Đông Á,HNX,0.00019767684901202264
HDB,Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh,HOSE,0.1748406054742494
HDC,CTCP Phát triển Nhà Bà Rịa - Vũng Tàu,HOSE,0.008757088754314378
HDG,CTCP Tập đoàn Hà Đô,HOSE,0.018797202160379983
HDM,CTCP Dệt may Huế,UPCOM,0.0012772049933871044
HDW,CTCP Kinh doanh Nước sạch Hải Dương,UPCOM,0.0008300722601043244
HEV,CTCP Sách Đại học - Dạy nghề,HNX,3.4882155308940305e-05
HFT,CTCP Chứng khoán Pinetree,OTC,0.0013191141092824847
HGM,CTCP Cơ khí và Khoáng sản Hà Giang,HNX,0.005697156186655357
HGT,CTCP Du lịch Hương Giang,UPCOM,0.00039213641564896844
HHC,CTCP Bánh kẹo Hải Hà,HNX,0.004200307920411903
HHG,CTCP Hoàng Hà,UPCOM,0.00010145615595412118
HHP,CTCP HHP Global,HOSE,0.0013928276300312395
HHS,CTCP Đầu tư Dịch vụ Hoàng Huy,HOSE,0.0053486829703205
HHV,CTCP Đầu tư Hạ tầng Giao thông Đèo Cả,HOSE,0.009871394422053358
HII,CTCP An Tiến Industries,HOSE,0.0006350152070031144
HIO,CTCP Helio Energy,UPCOM,0.0003833080566619827
HJC,CTCP Hòa Việt,UPCOM,0.00013816944632327594
HJS,CTCP Thủy điện Nậm Mu,HNX,0.0014338759096118668
HKB,CTCP Nông nghiệp và Thực phẩm Hà Nội - Kinh Bắc,UPCOM,5.265658355895733e-05
HKT,CTCP Đầu tư QP Xanh,HNX,9.061310933717913e-05
HLC,CTCP Than Hà Lầm - Vinacomin,HNX,0.0006052077762659461
HLD,CTCP Đầu tư và Phát triển Bất động sản HUDLAND,HNX,0.0010210282026242089
HLG,CTCP Tập đoàn Hoàng Long,OTC,0.0007294106723500782
HLY,CTCP Gốm Xây Dựng Yên Hưng,UPCOM,2.4285049312843463e-05
HMC,CTCP Kim khí Thành phố Hồ Chí Minh - VNSTEEL,HOSE,0.0006747910175352824
HMH,CTCP Hải Minh,HNX,0.0003498320717784586
HMR,CTCP Đá Hoàng Mai,HNX,0.00011633969175401144
HNA,CTCP Thủy điện Hủa Na,HOSE,0.011529219670361426
HND,CTCP Nhiệt điện Hải Phòng,UPCOM,0.012645898689585355
HNF,CTCP Thực phẩm Hữu Nghị,UPCOM,0.0017752459902767546
HNG,CTCP Nông nghiệp Quốc tế Hoàng Anh Gia Lai,UPCOM,0.013258348946691562
HNI,CTCP May Hữu Nghị,UPCOM,0.0011115370243223468
HNM,CTCP Sữa Hà Nội,UPCOM,0.0008368502856867367
HNR,CTCP Rượu và Nước giải khát Hà Nội,UPCOM,0.00046276328754485537
HOM,CTCP Xi măng VICEM Hoàng Mai,HNX,0.0005145398565524607
HPD,CTCP Thủy điện ĐăK Đoa,UPCOM,0.0003455481902314404
HPG,CTCP Tập đoàn Hòa Phát,HOSE,0.3344102889747282
HPI,CTCP Khu công nghiệp Hiệp Phước,UPCOM,0.00213426592241418
HPW,CTCP Cấp nước Hải Phòng,UPCOM,0.002495952740929254
HPX,CTCP Đầu tư Hải Phát,HOSE,0.002778671923281724
HQC,CTCP Tư vấn Thương mại Dịch vụ Địa Ốc Hoàng Quân,HOSE,0.003532591129849664
HRC,CTCP Cao su Hòa Bình,HOSE,0.0024216221448628505
HSG,CTCP Tập đoàn Hoa Sen,HOSE,0.022469161943425093
HSL,CTCP Đầu tư Phát triển Thực phẩm Hồng Hà,HOSE,0.00029986862152422305
HSM,Tổng Công ty cổ phần Dệt may Hà Nội,UPCOM,0.00020909510598546147
HSP,CTCP Sơn Tổng hợp Hà Nội,UPCOM,0.0002750626289732142
HSV,CTCP Tập đoàn HSV Việt Nam,UPCOM,0.00011242452917049946
HT1,CTCP Xi Măng Vicem Hà Tiên,HOSE,0.008750830547217578
HTC,CTCP Thương mại Hóc Môn,HNX,0.001001881314547103
HTE,CTCP Đầu tư Kinh doanh Điện lực Thành phố Hồ Chí Minh,UPCOM,0.00016068632384364287
HTG,Tổng Công ty cổ phần Dệt may Hòa Thọ,HOSE,0.003382262336000308
HTI,CTCP Đầu tư Phát triển Hạ tầng IDICO,HOSE,0.00079464460873338
HTL,CTCP Kỹ thuật và Ô tô Trường Long,HOSE,0.0006805294758905068
HTM,Tổng Công ty Thương mại Hà Nội - CTCP,UPCOM,0.00473871932242186
HTN,CTCP Hưng Thịnh Incons,HOSE,0.0017752212555691023
HTP,CTCP In Sách Giáo khoa Hòa Phát,UPCOM,0.0004962206963839563
HTT,CTCP Thương mại Hà Tây,UPCOM,5.077320148551487e-05
HTV,CTCP Logistics Vicem,HOSE,0.00023614519792158615
HU1,CTCP Đầu tư và Xây dựng HUD1,HOSE,9.981964030210303e-05
HU4,CTCP Đầu tư và Xây dựng HUD4,UPCOM,0.00039507920197796376
HUB,CTCP Xây lắp Thừa Thiên Huế,HOSE,0.0009309244028864751
HUG,Tổng Công ty May Hưng Yên - CTCP,UPCOM,0.001301044427748736
HUT,CTCP Tasco,HNX,0.027657422637075088
HVA,CTCP Đầu tư HVA,UPCOM,0.00016062741514690903
HVH,CTCP Đầu tư và Công nghệ HVC,HOSE,0.0007677815130155591
HVN,Tổng Công ty Hàng không Việt Nam - CTCP,HOSE,0.12445685550795733
HVT,CTCP Hóa chất Việt Trì,HNX,0.0024472605196137003
HVX,CTCP Xi măng VICEM Hải Vân,HOSE,0.00020373070078633595
HWS,CTCP Cấp nước Huế,UPCOM,0.002889135149967917
ICF,CTCP Đầu tư Thương mại Thủy sản,UPCOM,7.734420780727914e-05
ICG,CTCP Xây dựng Sông Hồng,HNX,0.0002470233056795949
ICN,CTCP Đầu tư Xây dựng Dầu khí IDICO,UPCOM,0.0024972831314677268
ICT,CTCP Viễn thông - Tin học Bưu điện,HOSE,0.0008538110346939011
IDC,Tổng Công ty IDICO – CTCP,HNX,0.03605281339185583
IDI,CTCP Đầu tư và Phát triển Đa Quốc Gia - IDI,HOSE,0.004402587318318297
IDJ,CTCP Đầu tư IDJ Việt Nam,HNX,0.002000059443061216
IDP,CTCP Sữa Quốc tế Lof,UPCOM,0.029031668533394363
IDV,CTCP Phát triển Hạ tầng Vĩnh Phúc,HNX,0.0026651811255711364
IFS,CTCP Thực phẩm Quốc tế,UPCOM,0.004522309711489294
IJC,CTCP Phát triển Hạ tầng Kỹ thuật,HOSE,0.01025599347907787
ILA,CTCP ILA,UPCOM,0.0001691724477669689
ILB,CTCP ICD Tân Cảng - Long Bình,HOSE,0.0016455225306255064
ILS,CTCP Đầu tư Thương mại và Dịch vụ Quốc tế,UPCOM,0.0010301324917751473
IMP,CTCP Dược phẩm Imexpharm,HOSE,0.0141926688029514
INC,CTCP Tư vấn Đầu tư IDICO,HNX,0.00010648995598115902
ING,CTCP  Đầu tư và Phát triển Xây dựng,UPCOM,0.00032668797741210284
INN,CTCP Bao bì và In Nông nghiệp,HNX,0.0019117951996572415
IPA,CTCP Tập đoàn Đầu tư I.P.A,HNX,0.00498414990444517
IRC,CTCP Cao su Công nghiệp,UPCOM,0.000290610287298631
ISH,CTCP Thủy điện Srok Phu Miêng IDICO,UPCOM,0.0023049475294959067
IST,CTCP ICD Tân Cảng Sóng Thần,UPCOM,0.0010607536737553404
ITA,CTCP Đầu tư và Công nghiệp Tân Tạo,UPCOM,0.0043179226564466905
ITC,CTCP Đầu tư và Kinh doanh Nhà,HOSE,0.0020434162897647796
ITQ,CTCP Tập đoàn Thiên Quang,HNX,0.00015434474878725648
ITS,CTCP Đầu tư Thương mại và Dịch vụ - Vinacomin,UPCOM,0.00019436882170059043
IVS,CTCP Chứng khoán Guotai Junan (Việt Nam),HNX,0.001406887616188651
JOS,CTCP Chế biến Thủy sản xuất khẩu Minh Hải,UPCOM,2.1430013929392484e-05
JVC,CTCP Thiết bị Y tế Việt Nhật,HOSE,0.0008306128534843045
KBC,Tổng Công ty Phát triển Đô thị Kinh Bắc - CTCP,HOSE,0.040953245949111164
KDC,CTCP Tập đoàn KIDO,HOSE,0.033195746130390454
KDH,CTCP Đầu tư và Kinh doanh Nhà Khang Điền,HOSE,0.07160412564943563
KDM,CTCP Tập Đoàn GCL,HNX,0.00022889416828704093
KGM,CTCP Xuất nhập khẩu Kiên Giang,UPCOM,0.00034114773785524346
KHG,CTCP Tập đoàn Khải Hoàn Land,HOSE,0.004885507049965432
KHP,CTCP Điện lực Khánh Hòa,HOSE,0.0015732326530959963
KHS,CTCP Kiên Hùng,HNX,0.00031214771940316175
KHW,CTCP Cấp thoát nước Khánh Hòa,UPCOM,0.0017256892260108805
KKC,CTCP Tập Đoàn Thành Thái,HNX,5.312526465797296e-05
KLB,Ngân hàng TMCP Kiên Long,UPCOM,0.008076523333465977
KMR,CTCP Mirae,HOSE,0.00035457247944174633
KMT,CTCP Kim khí Miền Trung,HNX,0.00017929772957206495
KOS,CTCP KOSY,HOSE,0.01632184556789826
KPF,CTCP Đầu tư tài sản Koji,HOSE,0.0001853663023799476
KSB,CTCP Khoáng sản và Xây dựng Bình Dương,HOSE,0.004156805084138508
KSD,CTCP Đầu tư DNA,HNX,0.00010256624087583197
KSF,CTCP Tập đoàn Sunshine,HNX,0.023828486739767455
KSH,CTCP DAMAC GLS,UPCOM,3.704779100559899e-05
KSQ,CTCP CNC Capital Việt Nam,HNX,0.00016848465464532647
KST,CTCP KASATI,HNX,0.000147089938849393
KSV,Tổng Công ty Khoáng sản TKV - CTCP,HNX,0.041975669101905075
KTC,CTCP Thương mại Kiên Giang,UPCOM,0.0007933498800567567
KTL,CTCP Kim Khí Thăng Long,UPCOM,0.0005569324500727047
KTS,CTCP Đường Kon Tum,HNX,0.00040967542216978044
KVC,CTCP Sản xuất Xuất nhập khẩu Inox Kim Vĩ,UPCOM,0.00014729659307656038
L10,CTCP Lilama 10,HOSE,0.00038373181789335797
L14,CTCP Licogi 14,HNX,0.002183522678245986
L18,CTCP Đầu tư và Xây dựng Số 18,HNX,0.0029307399695933625
L35,CTCP Cơ khí Lắp máy Lilama,UPCOM,3.1633242689284955e-05
L40,CTCP Đầu Tư và Xây dựng 40,HNX,0.00023204883935162471
LAF,CTCP Chế biến hàng Xuất khẩu Long An,HOSE,0.0005446087505198023
LAS,CTCP Supe Phốt phát và Hóa chất Lâm Thao,HNX,0.004730052542022911
LAW,CTCP Cấp thoát nước Long An,UPCOM,0.0006620880148954698
LBE,CTCP Thương mại và Dịch vụ LVA,HNX,8.412173703973064e-05
LBM,CTCP Khoáng sản và Vật liệu Xây dựng Lâm Đồng,HOSE,0.0022127402245207205
LCD,CTCP Lắp máy - Thí nghiệm Cơ điện,HNX,5.577359676781776e-05
LCG,CTCP Lizen,HOSE,0.0039126703934867
LCM,CTCP Khai thác và Chế biến khoáng sản Lào Cai,UPCOM,4.507614352357397e-05
LDG,CTCP Đầu tư LDG,HOSE,0.0009368850267975143
LDP,CTCP Dược Lâm Đồng (Ladophar),HNX,0.0002461192365966038
LDW,CTCP Cấp thoát nước Lâm Đồng,UPCOM,0.0023881302897288403
LEC,CTCP Bất động sản Điện lực Miền Trung,HOSE,0.0002873673367640782
LGC,CTCP Đầu tư Cầu đường CII,HOSE,0.025871302161021736
LGL,CTCP Đầu tư và Phát triển Đô thị Long Giang,HOSE,0.00024954391007254474
LHC,CTCP Đầu tư và Xây dựng Thủy lợi Lâm Đồng,HNX,0.0020259713855071532
LHG,CTCP Long Hậu,HOSE,0.0034750510786602344
LIC,Tổng Công ty LICOGI - CTCP,UPCOM,0.005748007534420396
LIG,CTCP Licogi 13,HNX,0.0005464600211050085
LIX,CTCP Bột Giặt Lix,HOSE,0.004250717850227592
LKW,CTCP Cấp nước Long Khánh,UPCOM,0.0001488660791186912
LLM,Tổng Công ty Lắp máy Việt Nam - CTCP,UPCOM,0.0026039855048288004
LM8,CTCP Lilama 18,HOSE,0.0002405774402375665
LMH,CTCP Quốc Tế Holding,UPCOM,3.717163424453965e-05
LO5,CTCP Lilama 5,UPCOM,0.0
LPB,Ngân hàng TMCP Lộc Phát Việt Nam,HOSE,0.15679438880446248
LPT,CTCP Thương mại và Sản xuất Lập Phương Thành,UPCOM,0.00013317121869738297
LSG,CTCP Bất động sản Sài Gòn Vina,UPCOM,0.0019518131700164722
M10,Tổng Công ty May 10 - CTCP,UPCOM,0.001580324216670717
MAC,CTCP Cung ứng và Dịch vụ Kỹ thuật Hàng Hải,HNX,0.0006008089479154312
MAS,CTCP Dịch vụ Hàng không Sân bay Đà Nẵng,HNX,0.0003092384890781187
MBB,Ngân hàng TMCP Quân Đội,HOSE,0.26128924062414344
MBG,CTCP Tập đoàn MBG,HNX,0.0007702279221139106
MBS,CTCP Chứng khoán MB,HNX,0.03213026762955405
MCC,CTCP Gạch ngói Cao cấp,HNX,0.00011419328775456999
MCF,CTCP Xây lắp Cơ khí và Lương thực Thực phẩm,HNX,0.0001758753459762595
MCG,CTCP Năng lượng và Bất động sản MCG,UPCOM,0.0001859353775762685
MCH,CTCP Hàng tiêu dùng Masan,UPCOM,0.3625091288956904
MCM,CTCP Giống Bò sữa Mộc Châu,HOSE,0.007394006021105095
MCO,CTCP Đầu tư và Xây dựng BDC Việt Nam,HNX,7.404098076890679e-05
MCP,CTCP In và Bao bì Mỹ Châu,HOSE,0.0011010555262757416
MDC,CTCP Than Mông Dương - Vinacomin,HNX,0.0004079129391756493
MDF,CTCP Gỗ MDF VRG - Quảng Trị,UPCOM,0.0006514801127972606
MDG,CTCP Miền Đông,HOSE,0.00024308876975275036
MED,CTCP Dược Trung ương Mediplantex,HNX,0.0006249304328480226
MEL,CTCP Thép Mê Lin,HNX,0.0001890841589482935
MES,CTCP Cơ điện Công trình,UPCOM,0.00035682297970102497
MGR,CTCP Tập đoàn MGROUP,UPCOM,0.0001488660791186912
MH3,CTCP Khu Công nghiệp Cao su Bình Long,UPCOM,0.001583376321626262
MHC,CTCP MHC,HOSE,0.0005305010803747888
MIE,Tổng Công ty Máy và Thiết bị Công nghiệp - CTCP,UPCOM,0.0018026036033842593
MIG,Tổng Công ty cổ phần Bảo hiểm Quân Đội,HOSE,0.005920197319495733
MKP,CTCP Hoá - Dược phẩm Mekophar,UPCOM,0.0014047380059254112
MKV,CTCP Dược thú Y Cai Lậy,HNX,8.804849498612188e-05
MML,CTCP Masan MeatLife,UPCOM,0.015291554735679058
MNB,Tổng Công ty May Nhà Bè - CTCP,UPCOM,0.0009924648267640077
MPC,CTCP Tập đoàn Thủy sản Minh Phú,UPCOM,0.011790674955011732
MPT,CTCP Tập đoàn MPT,UPCOM,1.5410748134246583e-05
MSB,Ngân hàng TMCP Hàng hải Việt Nam,HOSE,0.059416582745083824
MSH,CTCP May Sông Hồng,HOSE,0.0076446003642509745
MSN,CTCP Tập đoàn Masan,HOSE,0.19752078629871284
MSR,CTCP Masan High-Tech Materials,UPCOM,0.025221637913558803
MST,CTCP Đầu tư MST,HNX,0.001035684758567943
MTA,Tổng Công ty Khoáng sản và Thương mại Hà Tĩnh -  CTCP,UPCOM,0.002065778404386433
MTS,CTCP Vật tư - TKV,UPCOM,0.0002714821761601616
MVB,Tổng Công ty Công nghiệp mỏ Việt Bắc TKV - CTCP,HNX,0.003905823292469345
MVC,CTCP Vật liệu và Xây dựng Bình Dương,UPCOM,0.0018556821499359593
MVN,Tổng Công ty Hàng hải Việt Nam - CTCP,UPCOM,0.12977350068749524
MWG,CTCP Đầu tư Thế giới Di động,HOSE,0.17489257131993854
MZG,CTCP Miza,UPCOM,0.0017165767665079782
NAB,Ngân hàng TMCP Nam Á,HOSE,0.041376677344264465
NAF,CTCP Nafoods Group,HOSE,0.0021633871304966765
NAG,CTCP Tập đoàn Nagakawa,HNX,0.0007160781063845508
NAP,CTCP Cảng Nghệ Tĩnh,HNX,0.000376061975028371
NAV,CTCP Nam Việt,HOSE,0.00029482752375984225
NAW,CTCP Cấp nước Nghệ An,UPCOM,0.0005713506624927807
NBB,CTCP Đầu tư Năm Bảy Bảy,HOSE,0.004432800531549569
NBC,CTCP Than Núi Béo - Vinacomin,HNX,0.0006597179748298851
NBP,CTCP Nhiệt điện Ninh Bình,HNX,0.00032508914904367137
NBT,CTCP Cấp thoát nước Bến Tre,UPCOM,0.0010589717977993014
NBW,CTCP Cấp nước Nhà Bè,HNX,0.0006419985935561953
NCG,CTCP Tập đoàn Nova Consumer,UPCOM,0.001777915823364448
NCS,CTCP Suất ăn Hàng không Nội Bài,UPCOM,0.0009003827236141178
NCT,CTCP Dịch vụ Hàng hóa Nội Bài,HOSE,0.005905529641389161
ND2,CTCP Đầu tư và Phát triển Điện Miền Bắc 2,UPCOM,0.0037091884366194663
NDN,CTCP Đầu tư Phát triển Nhà Đà Nẵng,HNX,0.0012571614414545256
NDT,Tổng Công ty cổ phần Dệt May Nam Định,UPCOM,0.00014533450010099054
NDW,CTCP Cấp nước Nam Định,UPCOM,0.00045525630082954413
NDX,CTCP Xây lắp Phát triển Nhà Đà Nẵng,HNX,8.784552257702359e-05
NED,CTCP Đầu tư và Phát triển Điện Tây Bắc,UPCOM,0.0005481040910857188
NET,CTCP Bột giặt NET,HNX,0.003384272237090207
NFC,CTCP Phân lân Ninh Bình,HNX,0.0005134935769277495
NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,HOSE,0.002392513479720431
NHC,CTCP Gạch ngói Nhị Hiệp,HNX,0.00016913951759557592
NHH,CTCP Nhựa Hà Nội,HOSE,0.0018721068213668583
NHT,CTCP Sản xuất và Thương mại Nam Hoa,HOSE,0.0004910909387650455
NKG,CTCP Thép Nam Kim,HOSE,0.00894822308697204
NLG,CTCP Đầu tư Nam Long,HOSE,0.02758272985081283
NNC,CTCP Đá Núi Nhỏ,HOSE,0.0010025095374336448
NO1,CTCP Tập đoàn 911,HOSE,0.0005027851816191914
NOS,CTCP Vận tải biển và Thương mại Phương Đông,UPCOM,1.873244292250518e-05
NQB,CTCP Cấp nước Quảng Bình,UPCOM,0.00026234312171627546
NQN,CTCP Nước sạch Quảng Ninh,UPCOM,0.0013681134309509735
NQT,CTCP Nước sạch Quảng Trị,UPCOM,0.0002959716251334729
NRC,CTCP Tập Đoàn Danh Khôi,HNX,0.0009002355686028075
NS2,CTCP Nước sạch Số 2 Hà Nội,UPCOM,0.0019754339349505406
NSC,CTCP Tập đoàn Giống cây trồng Việt Nam,HOSE,0.0027467653611311874
NSH,CTCP Tập Đoàn Nhôm Sông Hồng Shalumi,HNX,0.00017054680784928328
NST,CTCP Ngân Sơn,HNX,0.0002204755104869077
NT2,CTCP Điện lực Dầu khí Nhơn Trạch 2,HOSE,0.01182388588303251
NTC,CTCP Khu Công nghiệp Nam Tân Uyên,UPCOM,0.010020924926608383
NTH,CTCP Thủy điện Nước Trong,HNX,0.0011574823843333029
NTL,CTCP Phát triển Đô thị Từ Liêm,HOSE,0.004383204376323009
NTP,CTCP Nhựa Thiếu niên Tiền Phong,HNX,0.016261251724300745
NTT,CTCP Dệt - May Nha Trang,UPCOM,0.000393019251547667
NTW,CTCP Cấp nước Nhơn Trạch,UPCOM,0.0003450518343850439
NVB,Ngân hàng TMCP Quốc Dân,HNX,0.020501630468887647
NVL,CTCP Tập đoàn Đầu tư Địa ốc No Va,HOSE,0.039206647467582456
NVT,CTCP Bất động sản Du lịch Ninh Vân Bay,HOSE,0.0013590379104791875
OCB,Ngân hàng TMCP Phương Đông,HOSE,0.05513972608575333
OCH,CTCP One Capital Hospitality,HNX,0.002149960782835488
OGC,CTCP Tập đoàn Đại Dương,HOSE,0.0024932858462137107
OIL,Tổng Công ty Dầu Việt Nam - CTCP,UPCOM,0.02434004894405468
ONE,CTCP Công nghệ One,HNX,7.08972609893677e-05
OPC,CTCP Dược phẩm OPC,HOSE,0.003133385630531505
ORS,CTCP Chứng khoán Tiên Phong,HOSE,0.009253447525546242
PAC,CTCP Pin Ắc quy Miền Nam,HOSE,0.0038849135967106824
PAN,CTCP Tập đoàn PAN,HOSE,0.009725183871138014
PAP,CTCP Dầu khí Đầu tư Khai thác Cảng Phước An,UPCOM,0.011825842232572001
PAS,CTCP Quốc tế Phương Anh,UPCOM,0.00015700759962391977
PAT,CTCP Phốt Pho Apatit Việt Nam,UPCOM,0.0042736715835937555
PBC,CTCP Dược phẩm Trung Ương 1- Pharbaco,UPCOM,0.001525637527243297
PBP,CTCP Bao bì Dầu khí Việt Nam,HNX,0.00011432504218409178
PBT,CTCP Bao bì và Thương mại dầu khí Bình Sơn,UPCOM,0.0002669272765481312
PC1,CTCP Tập Đoàn PC1,HOSE,0.016059539798674576
PCE,CTCP Phân bón và Hóa chất Dầu khí Miền Trung,HNX,0.00033916626172705324
PCF,CTCP Cà phê PETEC,UPCOM,2.3111009992959147e-05
PCH,CTCP Nhựa Picomat,HNX,0.0005948738781799442
PCT,CTCP Vận tải biển Global Pacific,HNX,0.0012483976008997597
PDB,CTCP Tập đoàn Đầu tư Din Capital,HNX,0.00017021463279878198
PDC,CTCP Du lịch Dầu khí Phương Đông,UPCOM,0.00014494236401336414
PDN,CTCP Cảng Đồng Nai,HOSE,0.007622778897352756
PDR,CTCP Phát triển Bất động sản Phát Đạt,HOSE,0.03545053032869855
PDV,CTCP Vận Tải Và Tiếp Vận Phương Đông Việt,UPCOM,0.0022352235275956743
PEG,Tổng Công ty Thương mại Kỹ thuật và Đầu tư - CTCP,UPCOM,0.003586043375893402
PEN,CTCP Xây lắp III Petrolimex,HNX,5.077320148551487e-05
PET,Tổng Công ty cổ phần Dịch vụ Tổng hợp Dầu khí,HOSE,0.0052576639861838205
PFL,CTCP Dầu khí Đông Đô,UPCOM,0.00019791251793527934
PGB,Ngân hàng TMCP Thịnh vượng và Phát triển,UPCOM,0.01259881410832143
PGC,Tổng Công ty Gas Petrolimex - CTCP,HOSE,0.0018563565163987898
PGD,CTCP Phân phối khí thấp áp Dầu khí Việt Nam,HOSE,0.0061486478011413504
PGI,Tổng Công ty cổ phần Bảo hiểm Petrolimex,HOSE,0.004952370217917938
PGN,CTCP Phụ Gia Nhựa,HNX,0.0002685911811048849
PGS,CTCP Kinh doanh Khí Miền Nam,HNX,0.003209286256466953
PGT,CTCP PGT Holdings,HNX,0.00011702204484084606
PGV,Tổng Công ty Phát điện 3 - CTCP,HOSE,0.0446246239671356
PHC,CTCP Xây dựng Phục Hưng Holdings,HOSE,0.000554695357285271
PHH,CTCP Hồng Hà Việt Nam,UPCOM,0.00021207712946551003
PHN,CTCP Pin Hà Nội,HNX,0.0011161775413598327
PHP,CTCP Cảng Hải Phòng,UPCOM,0.026804483393414236
PHR,CTCP Cao su Phước Hòa,HOSE,0.014134080123636822
PHS,CTCP Chứng khoán Phú Hưng,UPCOM,0.003994293564464113
PIA,CTCP Tin học Viễn thông Petrolimex,HNX,0.00019697082631000087
PIC,CTCP Đầu tư Điện lực 3,HNX,0.001280457379083185
PIS,Tổng Công ty Pisico Bình Định - CTCP,UPCOM,0.0005907744928561506
PIT,CTCP Xuất nhập khẩu Petrolimex,HOSE,0.00013883683916724983
PIV,CTCP PIV,UPCOM,9.048577301086594e-05
PJC,CTCP Thương mại và Vận tải Petrolimex Hà Nội,HNX,0.00038002242984008674
PJT,CTCP Vận tải Xăng dầu đường Thủy Petrolimex,HOSE,0.0005166946315038007
PLC,Tổng Công ty Hóa dầu Petrolimex - CTCP,HNX,0.0035426157330096355
PLP,CTCP Sản xuất và Công nghệ Nhựa Pha Lê,HOSE,0.0006346206043896984
PLX,Tập đoàn Xăng Dầu Việt Nam,HOSE,0.09346895394704487
PMB,CTCP Phân bón và Hóa chất  Dầu khí Miền Bắc,HNX,0.00021086077778285865
PMC,CTCP Dược phẩm Dược liệu Pharmedic,HNX,0.0018960720727923144
PMG,CTCP Đầu tư và Sản xuất Petro Miền Trung,HOSE,0.0007382489777194331
PMP,CTCP Bao bì đạm Phú Mỹ,HNX,0.00010315479814163103
PMS,CTCP Cơ khí Xăng dầu,HNX,0.0004426278151308758
PMW,CTCP Cấp nước Phú Mỹ,UPCOM,0.0035232492043854777
PNC,CTCP Văn hóa Phương Nam,HOSE,0.0003658642888103434
PND,CTCP Xăng dầu Dầu khí Nam Định,UPCOM,7.823919859063101e-05
PNJ,CTCP Vàng bạc Đá quý Phú Nhuận,HOSE,0.0648919716861741
PNP,CTCP Tân Cảng - Phú Hữu,UPCOM,0.0007152347359971247
POB,CTCP Xăng dầu Dầu khí Thái Bình,UPCOM,0.001078237238966457
POS,"CTCP Dịch vụ Lắp đặt, Vận hành và Bảo dưỡng Công trình Dầu khí Biển PTSC",UPCOM,0.0015064715055618516
POT,CTCP Thiết bị Bưu điện,HNX,0.0005751367064023929
POV,CTCP Xăng dầu Dầu khí Vũng Áng,UPCOM,0.0002003583696699001
POW,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP,HOSE,0.05512493930484421
PPC,CTCP Nhiệt điện Phả Lại,HOSE,0.0070052356023230814
PPE,CTCP Tư vấn đầu tư PP Enterprise,HNX,4.253339976432806e-05
PPH,Tổng Công ty cổ phần Phong Phú,UPCOM,0.004503921940257529
PPP,CTCP Dược phẩm Phong Phú,HNX,0.00029749609478457186
PPS,CTCP Dịch vụ Kỹ thuật Điện lực Dầu khí Việt Nam,HNX,0.00032739511641107215
PPT,CTCP Petro Times,HNX,0.0004665434739363727
PPY,CTCP Xăng dầu Dầu khí Phú Yên,HNX,0.0001660671615616295
PQN,CTCP Dịch vụ Dầu khí Quảng Ngãi PTSC,UPCOM,0.00022734038122523224
PRC,CTCP Logistics Portserco,HNX,3.806036454425522e-05
PRE,Tổng Công ty cổ phần Tái bảo hiểm Hà Nội,HNX,0.0040473124591674375
PRT,Tổng Công ty Sản xuất - Xuất nhập khẩu Bình Dương - CTCP,UPCOM,0.00558321149999666
PSB,CTCP Đầu tư Dầu khí Sao Mai - Bến Đình,UPCOM,0.0006000933162313023
PSC,CTCP Vận tải và Dịch vụ Petrolimex Sài Gòn,HNX,0.00014870913051447812
PSD,CTCP Dịch vụ Phân phối Tổng hợp Dầu khí,HNX,0.0013340795526351988
PSE,CTCP Phân Bón và Hóa Chất Dầu khí Đông Nam Bộ,HNX,0.00023469734704772047
PSH,CTCP Thương mại Đầu tư Dầu khí Nam Sông Hậu,HOSE,0.0007889548522166927
PSI,CTCP Chứng khoán Dầu khí,HNX,0.0008841582832887587
PSN,CTCP Dịch Vụ Kỹ Thuật PTSC Thanh Hóa,UPCOM,0.0007766604959710198
PSP,CTCP Cảng Dịch vụ Dầu khí Đình Vũ,UPCOM,0.0010199308325012971
